-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/base.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/.gitkeep
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftarmbase.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/updown.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftjoint2.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/turn.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightjoint1.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/wheel.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightjoint2.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightjoint4.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftjoint3.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightjoint3.STL
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/ament_index/resource_index/package_run_dependencies/alfa_robot_description
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/ament_index/resource_index/parent_prefix_path/alfa_robot_description
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/environment/path.sh
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/environment/path.dsv
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/local_setup.bash
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/local_setup.sh
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/local_setup.zsh
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/local_setup.dsv
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/package.dsv
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/ament_index/resource_index/packages/alfa_robot_description
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/cmake/alfa_robot_descriptionConfig.cmake
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/cmake/alfa_robot_descriptionConfig-version.cmake
-- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/package.xml
