[0.006s] Invoking command in '/home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kzoia/alfa_robot_ws/src/alfa_robot_description -DCMAKE_INSTALL_PREFIX=/home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description
[0.043s] -- The C compiler identification is GNU 11.4.0
[0.075s] -- The CXX compiler identification is GNU 11.4.0
[0.079s] -- Detecting C compiler ABI info
[0.126s] -- Detecting C compiler ABI info - done
[0.129s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.129s] -- Detecting C compile features
[0.130s] -- Detecting C compile features - done
[0.131s] -- Detecting CXX compiler ABI info
[0.185s] -- Detecting CXX compiler ABI info - done
[0.188s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.189s] -- Detecting CXX compile features
[0.189s] -- Detecting CXX compile features - done
[0.190s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.269s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.309s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.485s] -- Configuring done
[0.528s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual
[0.528s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightforward.STL
[0.528s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftjoint4.STL
[0.540s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/base_chassis.STL
[0.540s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightarmbase.STL
[0.542s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftjoint1.STL
[0.548s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/base.STL
[0.549s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftforward.STL
[0.549s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/ld.STL
[0.549s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/.gitkeep
[0.549s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftback.STL
[0.549s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftarmbase.STL
[0.551s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/updown.STL
[0.561s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftjoint2.STL
[0.567s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/turn.STL
[0.599s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightjoint1.STL
[0.605s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightback.STL
[0.606s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightjoint2.STL
[0.611s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightjoint4.STL
[0.613s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/leftjoint3.STL
[0.618s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/visual/rightjoint3.STL
[0.623s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/rviz
[0.623s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/rviz/alfa_robot.rviz
[0.623s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf
[0.623s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/common
[0.623s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/common/inertials.xacro
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/common/materials.xacro
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/alfa_robot.urdf.xacro
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/alfa_robot
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/alfa_robot/alfa_robot_macro.xacro
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/urdf/alfa_robot/alfa_robot_macro.ros2_control.xacro
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/test
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/test/alfa_robot_test_urdf_xacro.py
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftjoint4.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightarmbase.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftjoint1.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/base.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/.gitkeep
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftarmbase.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/updown.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftjoint2.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/turn.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightjoint1.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/wheel.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightjoint2.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightjoint4.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/leftjoint3.STL
[0.624s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/meshes/alfa_robot/collision/collision/rightjoint3.STL
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/ament_index/resource_index/package_run_dependencies/alfa_robot_description
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/ament_index/resource_index/parent_prefix_path/alfa_robot_description
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/environment/ament_prefix_path.sh
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/environment/ament_prefix_path.dsv
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/environment/path.sh
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/environment/path.dsv
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/local_setup.bash
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/local_setup.sh
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/local_setup.zsh
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/local_setup.dsv
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/package.dsv
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/ament_index/resource_index/packages/alfa_robot_description
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/cmake/alfa_robot_descriptionConfig.cmake
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/cmake/alfa_robot_descriptionConfig-version.cmake
[0.625s] -- Installing: /home/kzoia/alfa_robot_ws/src/alfa_robot_description/install/alfa_robot_description/share/alfa_robot_description/package.xml
[0.627s] Invoked command in '/home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kzoia/alfa_robot_ws/src/alfa_robot_description/build/alfa_robot_description
